,0
R-HSA-5579016,0.07599784528505486
R-HSA-5579017,0.07599784528505486
R-HSA-5579019,0.07599784528505486
R-HSA-5579020,0.07599784528505486
R-HSA-5579021,0.07599784528505486
R-HSA-5579022,0.07599784528505486
R-HSA-5579024,0.07599784528505486
R-HSA-5579026,0.07599784528505486
R-HSA-5579027,0.07599784528505486
R-HSA-5579028,0.07599784528505486
R-HSA-5579029,0.15199569057010973
R-HSA-5579030,0.07599784528505486
R-HSA-5579031,0.07599784528505486
R-HSA-5579032,0.07599784528505486
R-HSA-5601884,0.07599784528505486
R-HSA-5602358,0.15199569057010973
R-HSA-5602410,0.07599784528505486
R-HSA-5602415,0.07599784528505486
R-HSA-5602498,0.07599784528505486
R-HSA-5602566,0.07599784528505486
R-HSA-5602571,0.07599784528505486
R-HSA-5602636,0.07599784528505486
R-HSA-5602680,0.07599784528505486
R-HSA-5603027,0.07599784528505486
R-HSA-5603029,0.07599784528505486
R-HSA-5603037,0.07599784528505486
R-HSA-5603041,0.07599784528505486
R-HSA-5607761,0.07599784528505486
R-HSA-5607763,0.07599784528505486
R-HSA-5607764,0.15199569057010973
R-HSA-5609974,0.07599784528505486
R-HSA-5609975,0.15199569057010973
R-HSA-5609976,0.07599784528505486
R-HSA-5609977,0.07599784528505486
R-HSA-5609978,0.07599784528505486
R-HSA-561048,0.07599784528505486
R-HSA-5610780,0.07599784528505486
R-HSA-5610783,0.07599784528505486
R-HSA-5610785,0.07599784528505486
R-HSA-5610787,0.15199569057010973
R-HSA-5617472,0.07599784528505486
R-HSA-5617833,0.2279935358551646
R-HSA-5619035,0.07599784528505486
R-HSA-5619036,0.07599784528505486
R-HSA-5619037,0.07599784528505486
R-HSA-5619039,0.07599784528505486
R-HSA-5619040,0.07599784528505486
R-HSA-5619041,0.07599784528505486
R-HSA-5619042,0.07599784528505486
R-HSA-5619043,0.07599784528505486
R-HSA-5619044,0.07599784528505486
R-HSA-5619045,0.07599784528505486
R-HSA-5619046,0.07599784528505486
R-HSA-5619047,0.07599784528505486
R-HSA-5619048,0.07599784528505486
R-HSA-5619049,0.07599784528505486
R-HSA-5619050,0.07599784528505486
R-HSA-5619052,0.07599784528505486
R-HSA-5619053,0.07599784528505486
R-HSA-5619054,0.07599784528505486
R-HSA-5619055,0.07599784528505486
R-HSA-5619056,0.07599784528505486
R-HSA-5619058,0.07599784528505486
R-HSA-5619060,0.07599784528505486
R-HSA-5619061,0.07599784528505486
R-HSA-5619062,0.07599784528505486
R-HSA-5619063,0.07599784528505486
R-HSA-5619066,0.07599784528505486
R-HSA-5619067,0.07599784528505486
R-HSA-5619068,0.07599784528505486
R-HSA-5619070,0.07599784528505486
R-HSA-5619071,0.07599784528505486
R-HSA-5619072,0.07599784528505486
R-HSA-5619073,0.07599784528505486
R-HSA-5619076,0.07599784528505486
R-HSA-5619077,0.07599784528505486
R-HSA-5619078,0.07599784528505486
R-HSA-5619079,0.07599784528505486
R-HSA-5619081,0.07599784528505486
R-HSA-5619083,0.07599784528505486
R-HSA-5619084,0.15199569057010973
R-HSA-5619085,0.07599784528505486
R-HSA-5619087,0.07599784528505486
R-HSA-5619088,0.07599784528505486
R-HSA-5619089,0.07599784528505486
R-HSA-5619092,0.07599784528505486
R-HSA-5619094,0.07599784528505486
R-HSA-5619095,0.07599784528505486
R-HSA-5619096,0.07599784528505486
R-HSA-5619097,0.07599784528505486
R-HSA-5619098,0.07599784528505486
R-HSA-5619099,0.07599784528505486
R-HSA-5619101,0.07599784528505486
R-HSA-5619102,0.15199569057010973
R-HSA-5619104,0.07599784528505486
R-HSA-5619107,0.07599784528505486
R-HSA-5619108,0.07599784528505486
R-HSA-5619109,0.07599784528505486
R-HSA-5619110,0.07599784528505486
R-HSA-5619111,0.07599784528505486
R-HSA-5619113,0.07599784528505486
R-HSA-5619114,0.07599784528505486
R-HSA-5619115,0.2279935358551646
R-HSA-5619507,0.15199569057010973
R-HSA-5620912,0.07599784528505486
R-HSA-5620916,0.07599784528505486
R-HSA-5620920,0.15199569057010973
R-HSA-5620922,0.07599784528505486
R-HSA-5620924,0.07599784528505486
R-HSA-5620971,0.07599784528505486
R-HSA-5621480,0.07599784528505486
R-HSA-5621481,0.2279935358551646
R-HSA-5621575,0.07599784528505486
R-HSA-5624138,0.07599784528505486
R-HSA-5624958,0.07599784528505486
R-HSA-5625740,0.15199569057010973
R-HSA-5625886,0.07599784528505486
R-HSA-5625900,0.07599784528505486
R-HSA-5625970,0.07599784528505486
R-HSA-5626467,0.07599784528505486
R-HSA-5626978,0.07599784528505486
R-HSA-5627083,0.07599784528505486
R-HSA-5627117,0.07599784528505486
R-HSA-5627123,0.07599784528505486
R-HSA-5628897,0.07599784528505486
R-HSA-5632681,0.07599784528505486
R-HSA-5632684,0.15199569057010973
R-HSA-5632927,0.07599784528505486
R-HSA-5632928,0.07599784528505486
R-HSA-5632968,0.07599784528505486
R-HSA-5632987,0.07599784528505486
R-HSA-5633007,0.2279935358551646
R-HSA-5633008,0.15199569057010973
R-HSA-5633231,0.07599784528505486
R-HSA-5635838,0.07599784528505486
R-HSA-5635851,0.07599784528505486
R-HSA-5637810,0.07599784528505486
R-HSA-5637812,0.15199569057010973
R-HSA-5637815,0.15199569057010973
R-HSA-5638302,0.15199569057010973
R-HSA-5638303,0.07599784528505486
R-HSA-5649702,0.07599784528505486
R-HSA-5651801,0.07599784528505486
R-HSA-5652084,0.15199569057010973
R-HSA-5652227,0.07599784528505486
R-HSA-5653656,0.5833333333333334
R-HSA-5653890,0.07599784528505486
R-HSA-5654219,0.07599784528505486
R-HSA-5654221,0.07599784528505486
R-HSA-5654227,0.07599784528505486
R-HSA-5654228,0.07599784528505486
R-HSA-5654687,0.15199569057010973
R-HSA-5654688,0.07599784528505486
R-HSA-5654689,0.07599784528505486
R-HSA-5654693,0.07599784528505486
R-HSA-5654695,0.07599784528505486
R-HSA-5654696,0.15199569057010973
R-HSA-5654699,0.07599784528505486
R-HSA-5654700,0.07599784528505486
R-HSA-5654704,0.07599784528505486
R-HSA-5654706,0.07599784528505486
R-HSA-5654708,0.15199569057010973
R-HSA-5654710,0.07599784528505486
R-HSA-5654712,0.07599784528505486
R-HSA-5654716,0.15199569057010973
R-HSA-5654719,0.07599784528505486
R-HSA-5654720,0.07599784528505486
R-HSA-5654726,0.15199569057010973
R-HSA-5654727,0.15199569057010973
R-HSA-5654732,0.15199569057010973
R-HSA-5654733,0.15199569057010973
R-HSA-5654736,0.2279935358551646
R-HSA-5654738,0.2279935358551646
R-HSA-5654741,0.2279935358551646
R-HSA-5654743,0.2279935358551646
R-HSA-5655253,0.2279935358551646
R-HSA-5655291,0.15199569057010973
R-HSA-5655302,0.2279935358551646
R-HSA-5655332,0.2279935358551646
R-HSA-5655799,0.07599784528505486
R-HSA-5655862,0.07599784528505486
R-HSA-5656121,0.07599784528505486
R-HSA-5656169,0.07599784528505486
R-HSA-5656364,0.07599784528505486
R-HSA-5657560,0.07599784528505486
R-HSA-5657562,0.07599784528505486
R-HSA-5657655,0.07599784528505486
R-HSA-5658034,0.07599784528505486
R-HSA-5658208,0.07599784528505486
R-HSA-5658442,0.07599784528505486
R-HSA-5658471,0.07599784528505486
R-HSA-5658623,0.07599784528505486
R-HSA-5659729,0.07599784528505486
R-HSA-5659735,0.07599784528505486
R-HSA-5659898,0.07599784528505486
R-HSA-5659996,0.07599784528505486
R-HSA-5660489,0.07599784528505486
R-HSA-5660526,0.15199569057010973
R-HSA-5660668,0.07599784528505486
R-HSA-5660686,0.07599784528505486
R-HSA-5660724,0.07599784528505486
R-HSA-5660862,0.07599784528505486
R-HSA-5660883,0.07599784528505486
R-HSA-5661231,0.07599784528505486
R-HSA-5661270,0.07599784528505486
R-HSA-5662702,0.07599784528505486
R-HSA-5662853,0.07599784528505486
R-HSA-5663020,0.07599784528505486
R-HSA-5663084,0.2279935358551646
R-HSA-5663202,0.37998922642527433
R-HSA-5663205,0.6839806075654938
R-HSA-5663213,0.07599784528505486
R-HSA-5663220,0.07599784528505486
R-HSA-5666185,0.07599784528505486
R-HSA-5668541,0.15199569057010973
R-HSA-5668599,0.07599784528505486
R-HSA-5668914,0.30399138114021945
R-HSA-5669034,0.07599784528505486
R-HSA-5673000,0.07599784528505486
R-HSA-5673001,0.2279935358551646
R-HSA-5674135,0.07599784528505486
R-HSA-5674400,0.07599784528505486
R-HSA-5674404,0.07599784528505486
R-HSA-5674499,0.07599784528505486
R-HSA-5675221,0.15199569057010973
R-HSA-5675482,0.15199569057010973
R-HSA-5676590,0.07599784528505486
R-HSA-5676594,0.07599784528505486
R-HSA-5676934,0.07599784528505486
R-HSA-5678420,0.07599784528505486
R-HSA-5678520,0.07599784528505486
R-HSA-5678771,0.07599784528505486
R-HSA-5678895,0.07599784528505486
R-HSA-5679001,0.07599784528505486
R-HSA-5679090,0.07599784528505486
R-HSA-5679096,0.07599784528505486
R-HSA-5682113,0.07599784528505486
R-HSA-5682294,0.07599784528505486
R-HSA-5682910,0.07599784528505486
R-HSA-5683057,0.37998922642527433
R-HSA-5683177,0.07599784528505486
R-HSA-5683329,0.07170685985232374
R-HSA-5683371,0.07599784528505486
R-HSA-5683678,0.07599784528505486
R-HSA-5683826,0.07599784528505486
R-HSA-5684045,0.07599784528505486
R-HSA-5684264,0.07170685985232374
R-HSA-5684996,0.30399138114021945
R-HSA-5685938,0.07599784528505486
R-HSA-5685939,0.07599784528505486
R-HSA-5685942,0.2279935358551646
R-HSA-5686938,0.07599784528505486
R-HSA-5687128,0.07599784528505486
R-HSA-5687583,0.07599784528505486
R-HSA-5687613,0.15199569057010973
R-HSA-5687868,0.07599784528505486
R-HSA-5688031,0.07599784528505486
R-HSA-5688354,0.07599784528505486
R-HSA-5688399,0.07599784528505486
R-HSA-5688426,0.15199569057010973
R-HSA-5688849,0.07599784528505486
R-HSA-5688890,0.07599784528505486
R-HSA-5689603,0.07599784528505486
R-HSA-5689877,0.07599784528505486
R-HSA-5689880,0.07599784528505486
R-HSA-5689896,0.07599784528505486
R-HSA-5689901,0.07599784528505486
R-HSA-5690338,0.07599784528505486
R-HSA-5690714,0.07599784528505486
R-HSA-5693532,0.4559870717103292
R-HSA-5693537,0.15199569057010973
R-HSA-5693538,0.37998922642527433
R-HSA-5693548,0.07599784528505486
R-HSA-5693554,0.07599784528505486
R-HSA-5693565,0.07599784528505486
R-HSA-5693567,0.30399138114021945
R-HSA-5693568,0.07599784528505486
R-HSA-5693571,0.07599784528505486
R-HSA-5693579,0.15199569057010973
R-HSA-5693606,0.15199569057010973
R-HSA-5693607,0.07599784528505486
R-HSA-5693616,0.07599784528505486
R-HSA-5694530,0.07599784528505486
R-HSA-5696394,0.07599784528505486
R-HSA-5696395,0.07599784528505486
R-HSA-5696397,0.07599784528505486
R-HSA-5696398,0.2279935358551646
R-HSA-5696399,0.15199569057010973
R-HSA-5696400,0.07599784528505486
R-HSA-597592,0.37998922642527433
R-HSA-606279,0.07599784528505486
R-HSA-611105,0.15199569057010973
R-HSA-622312,0.15199569057010973
R-HSA-622323,0.15199569057010973
R-HSA-622327,0.15199569057010973
R-HSA-629587,0.07170685985232374
R-HSA-629594,0.07599784528505486
R-HSA-629597,0.07599784528505486
R-HSA-674695,0.07599784528505486
R-HSA-6781823,0.07599784528505486
R-HSA-6781827,0.15199569057010973
R-HSA-6782135,0.07599784528505486
R-HSA-6782210,0.07599784528505486
R-HSA-6782315,0.15199569057010973
R-HSA-6782861,0.07599784528505486
R-HSA-6783310,0.15199569057010973
R-HSA-6783589,0.15199569057010973
R-HSA-6783783,0.07599784528505486
R-HSA-6783984,0.07599784528505486
R-HSA-6784531,0.07599784528505486
R-HSA-6785470,0.07599784528505486
R-HSA-6785631,0.07599784528505486
R-HSA-6785807,0.07599784528505486
R-HSA-6787450,0.07599784528505486
R-HSA-6787639,0.07599784528505486
R-HSA-6788467,0.07599784528505486
R-HSA-6790901,0.07599784528505486
R-HSA-6791055,0.07599784528505486
R-HSA-6791226,0.07599784528505486
R-HSA-6791312,0.15199569057010973
R-HSA-6791461,0.07599784528505486
R-HSA-6791462,0.07599784528505486
R-HSA-6791465,0.15199569057010973
R-HSA-6793080,0.07599784528505486
R-HSA-6794361,0.07599784528505486
R-HSA-6794362,0.15199569057010973
R-HSA-6796648,0.07599784528505486
R-HSA-6798163,0.07599784528505486
R-HSA-6798695,0.07599784528505486
R-HSA-6799198,0.07599784528505486
R-HSA-6799990,0.07599784528505486
R-HSA-6802946,0.07599784528505486
R-HSA-6802948,0.07599784528505486
R-HSA-6802949,0.2279935358551646
R-HSA-6802952,0.07599784528505486
R-HSA-6802953,0.07599784528505486
R-HSA-6802955,0.07599784528505486
R-HSA-6802957,0.30399138114021945
R-HSA-6803157,0.2279935358551646
R-HSA-6803204,0.07599784528505486
R-HSA-6803205,0.07599784528505486
R-HSA-6803207,0.07599784528505486
R-HSA-6803211,0.07599784528505486
R-HSA-6803529,0.07599784528505486
R-HSA-6803544,0.07599784528505486
R-HSA-6804114,0.07599784528505486
R-HSA-6804115,0.07599784528505486
R-HSA-6804116,0.07599784528505486
R-HSA-6804754,0.07599784528505486
R-HSA-6804756,0.07599784528505486
R-HSA-6804757,0.07599784528505486
R-HSA-6804758,0.15199569057010973
R-HSA-6804759,0.07599784528505486
R-HSA-6804760,0.07599784528505486
R-HSA-6805567,0.15199569057010973
R-HSA-6806003,0.15199569057010973
R-HSA-6806664,0.07599784528505486
R-HSA-6806667,0.15199569057010973
R-HSA-6806834,0.2279935358551646
R-HSA-6806942,0.07599784528505486
R-HSA-6807004,0.15199569057010973
R-HSA-6807047,0.07599784528505486
R-HSA-6807062,0.07599784528505486
R-HSA-6807070,0.2279935358551646
R-HSA-6807505,0.07599784528505486
R-HSA-6807878,0.07599784528505486
R-HSA-6809371,0.07599784528505486
R-HSA-6809583,0.07599784528505486
R-HSA-6811434,0.07599784528505486
R-HSA-6811436,0.07599784528505486
R-HSA-6811438,0.07599784528505486
R-HSA-6811440,0.07599784528505486
R-HSA-6811442,0.2279935358551646
R-HSA-6811555,0.07599784528505486
R-HSA-6811558,0.07599784528505486
R-HSA-6814122,0.07599784528505486
R-HSA-6814848,0.07599784528505486
R-HSA-68616,0.07599784528505486
R-HSA-68689,0.07599784528505486
R-HSA-68867,0.15199569057010973
R-HSA-68875,0.2279935358551646
R-HSA-68877,0.15199569057010973
R-HSA-68881,0.07599784528505486
R-HSA-68882,0.2279935358551646
R-HSA-68884,0.15199569057010973
R-HSA-68886,0.37998922642527433
R-HSA-68911,0.07599784528505486
R-HSA-68949,0.07599784528505486
R-HSA-68952,0.07599784528505486
R-HSA-68962,0.07170685985232374
R-HSA-69002,0.2279935358551646
R-HSA-69017,0.07599784528505486
R-HSA-69052,0.15199569057010973
R-HSA-69091,0.07170685985232374
R-HSA-69109,0.15199569057010973
R-HSA-69166,0.07599784528505486
R-HSA-69183,0.15199569057010973
R-HSA-69186,0.2279935358551646
R-HSA-69190,0.30399138114021945
R-HSA-69200,0.07599784528505486
R-HSA-69202,0.15199569057010973
R-HSA-69205,0.07599784528505486
R-HSA-69206,0.2279935358551646
R-HSA-69231,0.15199569057010973
R-HSA-69236,0.2279935358551646
R-HSA-69239,0.3585342992616187
R-HSA-69242,0.4559870717103292
R-HSA-69273,0.15199569057010973
R-HSA-69275,0.30399138114021945
R-HSA-69278,0.5319849169953841
R-HSA-69306,0.5
R-HSA-69416,0.07599784528505486
R-HSA-69473,0.15199569057010973
R-HSA-69478,0.07599784528505486
R-HSA-69481,0.2279935358551646
R-HSA-69541,0.15199569057010973
R-HSA-69560,0.15199569057010973
R-HSA-69563,0.2279935358551646
R-HSA-69580,0.30399138114021945
R-HSA-69601,0.07599784528505486
R-HSA-69610,0.15199569057010973
R-HSA-69613,0.2279935358551646
R-HSA-69615,0.37998922642527433
R-HSA-69618,0.2279935358551646
R-HSA-69620,0.4559870717103292
R-HSA-69656,0.15199569057010973
R-HSA-69895,0.07599784528505486
R-HSA-70171,0.15199569057010973
R-HSA-70221,0.07599784528505486
R-HSA-70263,0.07599784528505486
R-HSA-70268,0.15199569057010973
R-HSA-70326,0.2279935358551646
R-HSA-70350,0.07599784528505486
R-HSA-70370,0.07599784528505486
R-HSA-70635,0.07599784528505486
R-HSA-70688,0.07599784528505486
R-HSA-70895,0.07599784528505486
R-HSA-70921,0.07599784528505486
R-HSA-71032,0.07599784528505486
R-HSA-71064,0.07599784528505486
R-HSA-71240,0.07599784528505486
R-HSA-71262,0.07599784528505486
R-HSA-71288,0.07599784528505486
R-HSA-71291,0.30399138114021945
R-HSA-71336,0.15199569057010973
R-HSA-71384,0.07599784528505486
R-HSA-71387,0.30399138114021945
R-HSA-71403,0.07599784528505486
R-HSA-71406,0.2279935358551646
R-HSA-71737,0.07599784528505486
R-HSA-72086,0.07599784528505486
R-HSA-72163,0.07599784528505486
R-HSA-72165,0.07599784528505486
R-HSA-72172,0.15199569057010973
R-HSA-72187,0.07599784528505486
R-HSA-72200,0.15199569057010973
R-HSA-72202,0.2279935358551646
R-HSA-72203,0.30399138114021945
R-HSA-72306,0.2279935358551646
R-HSA-72312,0.2279935358551646
R-HSA-72613,0.30399138114021945
R-HSA-72649,0.07599784528505486
R-HSA-72662,0.15199569057010973
R-HSA-72689,0.07599784528505486
R-HSA-72695,0.07599784528505486
R-HSA-72702,0.07599784528505486
R-HSA-72706,0.07599784528505486
R-HSA-72731,0.07599784528505486
R-HSA-72737,0.2279935358551646
R-HSA-72764,0.07599784528505486
R-HSA-72766,0.37998922642527433
R-HSA-727802,0.07599784528505486
R-HSA-73614,0.07599784528505486
R-HSA-73621,0.07599784528505486
R-HSA-73728,0.07599784528505486
R-HSA-73762,0.07599784528505486
R-HSA-73772,0.07599784528505486
R-HSA-73776,0.07599784528505486
R-HSA-73779,0.07599784528505486
R-HSA-73780,0.07599784528505486
R-HSA-73817,0.07599784528505486
R-HSA-73843,0.07599784528505486
R-HSA-73854,0.15199569057010973
R-HSA-73856,0.07599784528505486
R-HSA-73857,0.4559870717103292
R-HSA-73863,0.07599784528505486
R-HSA-73864,0.2279935358551646
R-HSA-73884,0.30399138114021945
R-HSA-73886,0.4559870717103292
R-HSA-73887,0.30399138114021945
R-HSA-73893,0.2279935358551646
R-HSA-73894,0.5833333333333334
R-HSA-73927,0.15199569057010973
R-HSA-73928,0.15199569057010973
R-HSA-73929,0.2279935358551646
R-HSA-73930,0.07599784528505486
R-HSA-73933,0.2279935358551646
R-HSA-73942,0.2279935358551646
R-HSA-73943,0.15199569057010973
R-HSA-73980,0.07599784528505486
R-HSA-74158,0.2279935358551646
R-HSA-74160,0.5833333333333334
R-HSA-74182,0.15199569057010973
R-HSA-74217,0.07599784528505486
R-HSA-74259,0.15199569057010973
R-HSA-74713,0.07599784528505486
R-HSA-74749,0.07599784528505486
R-HSA-74751,0.37998922642527433
R-HSA-74752,0.4559870717103292
R-HSA-749476,0.07599784528505486
R-HSA-75035,0.07599784528505486
R-HSA-75064,0.15199569057010973
R-HSA-75067,0.15199569057010973
R-HSA-75072,0.2279935358551646
R-HSA-75094,0.07599784528505486
R-HSA-75102,0.07599784528505486
R-HSA-75105,0.15199569057010973
R-HSA-75108,0.07599784528505486
R-HSA-75109,0.07599784528505486
R-HSA-75153,0.2279935358551646
R-HSA-75157,0.07599784528505486
R-HSA-75158,0.07599784528505486
R-HSA-75205,0.07599784528505486
R-HSA-75815,0.07599784528505486
R-HSA-75876,0.07599784528505486
R-HSA-75892,0.07599784528505486
R-HSA-75893,0.15199569057010973
R-HSA-75896,0.07599784528505486
R-HSA-75944,0.15199569057010973
R-HSA-75953,0.07599784528505486
R-HSA-75955,0.15199569057010973
R-HSA-76002,0.30399138114021945
R-HSA-76005,0.15199569057010973
R-HSA-76009,0.2279935358551646
R-HSA-76042,0.15199569057010973
R-HSA-76046,0.15199569057010973
R-HSA-76061,0.07599784528505486
R-HSA-76066,0.07599784528505486
R-HSA-76071,0.07599784528505486
R-HSA-77042,0.07599784528505486
R-HSA-77075,0.07599784528505486
R-HSA-77108,0.07599784528505486
R-HSA-77111,0.07599784528505486
R-HSA-77285,0.07599784528505486
R-HSA-77286,0.15199569057010973
R-HSA-77288,0.07599784528505486
R-HSA-77289,0.2279935358551646
R-HSA-77305,0.07599784528505486
R-HSA-77310,0.07599784528505486
R-HSA-77346,0.07599784528505486
R-HSA-77348,0.07599784528505486
R-HSA-77350,0.07599784528505486
R-HSA-77352,0.07599784528505486
R-HSA-77387,0.07599784528505486
R-HSA-774815,0.15199569057010973
R-HSA-77588,0.07599784528505486
R-HSA-77595,0.07599784528505486
R-HSA-804914,0.07599784528505486
R-HSA-83936,0.07599784528505486
R-HSA-844455,0.07599784528505486
R-HSA-844456,0.07599784528505486
R-HSA-844615,0.07599784528505486
R-HSA-844623,0.07599784528505486
R-HSA-877300,0.15199569057010973
R-HSA-877312,0.07599784528505486
R-HSA-879415,0.07599784528505486
R-HSA-879518,0.07599784528505486
R-HSA-880009,0.07599784528505486
R-HSA-881907,0.15199569057010973
R-HSA-8847453,0.07599784528505486
R-HSA-8847993,0.07170685985232374
R-HSA-8848021,0.15199569057010973
R-HSA-8848584,0.15199569057010973
R-HSA-8849175,0.07599784528505486
R-HSA-8849468,0.07599784528505486
R-HSA-8849469,0.07599784528505486
R-HSA-8849470,0.07599784528505486
R-HSA-8849471,0.07599784528505486
R-HSA-8849472,0.07599784528505486
R-HSA-8849473,0.07599784528505486
R-HSA-8849474,0.07599784528505486
R-HSA-8849932,0.07599784528505486
R-HSA-8850843,0.07599784528505486
R-HSA-8851680,0.07599784528505486
R-HSA-8851708,0.07599784528505486
R-HSA-8851805,0.07599784528505486
R-HSA-8851907,0.07599784528505486
R-HSA-8852135,0.15199569057010973
R-HSA-8852276,0.07599784528505486
R-HSA-8852405,0.07599784528505486
R-HSA-8853333,0.07599784528505486
R-HSA-8853334,0.07599784528505486
R-HSA-8853336,0.07599784528505486
R-HSA-8853383,0.07599784528505486
R-HSA-8853659,0.07599784528505486
R-HSA-8853884,0.07599784528505486
R-HSA-8854050,0.07599784528505486
R-HSA-8854214,0.07599784528505486
R-HSA-8854518,0.07599784528505486
R-HSA-8854521,0.07599784528505486
R-HSA-8854691,0.07599784528505486
R-HSA-8856688,0.15199569057010973
R-HSA-8856825,0.07599784528505486
R-HSA-8856828,0.15199569057010973
R-HSA-8857538,0.07599784528505486
R-HSA-8862803,0.07599784528505486
R-HSA-8863678,0.15199569057010973
R-HSA-8863795,0.15199569057010973
R-HSA-8864260,0.15199569057010973
R-HSA-8865999,0.07599784528505486
R-HSA-8866376,0.07599784528505486
R-HSA-8866423,0.07599784528505486
R-HSA-8866427,0.07599784528505486
R-HSA-8866652,0.07599784528505486
R-HSA-8866654,0.07599784528505486
R-HSA-8866904,0.07599784528505486
R-HSA-8866906,0.07599784528505486
R-HSA-8866907,0.07599784528505486
R-HSA-8866910,0.07599784528505486
R-HSA-8866911,0.07599784528505486
R-HSA-8868766,0.15199569057010973
R-HSA-8868773,0.15199569057010973
R-HSA-8869496,0.07599784528505486
R-HSA-8873719,0.07599784528505486
R-HSA-8874081,0.07599784528505486
R-HSA-8874177,0.07599784528505486
R-HSA-8874211,0.07599784528505486
R-HSA-8875360,0.07599784528505486
R-HSA-8875513,0.07599784528505486
R-HSA-8875555,0.07599784528505486
R-HSA-8875656,0.07599784528505486
R-HSA-8875791,0.07599784528505486
R-HSA-8875878,0.15199569057010973
R-HSA-8876198,0.07599784528505486
R-HSA-8876384,0.15199569057010973
R-HSA-8876493,0.07599784528505486
R-HSA-8876725,0.07599784528505486
R-HSA-8877330,0.07599784528505486
R-HSA-8877627,0.07599784528505486
R-HSA-8878159,0.15199569057010973
R-HSA-8878166,0.2279935358551646
R-HSA-8878171,0.15199569057010973
R-HSA-888568,0.07599784528505486
R-HSA-888590,0.15199569057010973
R-HSA-888593,0.07599784528505486
R-HSA-8931987,0.07599784528505486
R-HSA-8934593,0.07599784528505486
R-HSA-8934903,0.07599784528505486
R-HSA-8935690,0.15199569057010973
R-HSA-8935964,0.07599784528505486
R-HSA-8936459,0.07599784528505486
R-HSA-8937144,0.07599784528505486
R-HSA-8939211,0.2279935358551646
R-HSA-8939236,0.07599784528505486
R-HSA-8939242,0.07599784528505486
R-HSA-8939243,0.07599784528505486
R-HSA-8939245,0.07599784528505486
R-HSA-8939246,0.07599784528505486
R-HSA-8939247,0.07599784528505486
