,0
R-HSA-8939256,0.07599784528505486
R-HSA-8939902,0.07599784528505486
R-HSA-8940973,0.07599784528505486
R-HSA-8941237,0.07599784528505486
R-HSA-8941284,0.07599784528505486
R-HSA-8941326,0.15199569057010973
R-HSA-8941332,0.07599784528505486
R-HSA-8941333,0.07599784528505486
R-HSA-8941413,0.07599784528505486
R-HSA-8941855,0.07599784528505486
R-HSA-8941856,0.07599784528505486
R-HSA-8941858,0.07599784528505486
R-HSA-8942233,0.07599784528505486
R-HSA-8943723,0.15199569057010973
R-HSA-8943724,0.07599784528505486
R-HSA-8948216,0.07599784528505486
R-HSA-8948700,0.07599784528505486
R-HSA-8948747,0.07599784528505486
R-HSA-8948751,0.07599784528505486
R-HSA-8949215,0.15199569057010973
R-HSA-8949275,0.07599784528505486
R-HSA-8949613,0.07599784528505486
R-HSA-8949664,0.07599784528505486
R-HSA-8950505,0.07599784528505486
R-HSA-8951430,0.07599784528505486
R-HSA-8951664,0.07599784528505486
R-HSA-8951671,0.07599784528505486
R-HSA-8951911,0.07599784528505486
R-HSA-8951936,0.07599784528505486
R-HSA-8952158,0.07599784528505486
R-HSA-8953750,0.07599784528505486
R-HSA-8953854,0.4166666666666667
R-HSA-8953897,0.5
R-HSA-8955332,0.07599784528505486
R-HSA-8956319,0.2279935358551646
R-HSA-8956320,0.15199569057010973
R-HSA-8956321,0.15199569057010973
R-HSA-8957275,0.07599784528505486
R-HSA-8957322,0.30399138114021945
R-HSA-8963676,0.15199569057010973
R-HSA-8963678,0.07599784528505486
R-HSA-8963684,0.07599784528505486
R-HSA-8963691,0.15199569057010973
R-HSA-8963693,0.07599784528505486
R-HSA-8963743,0.25
R-HSA-8963888,0.07599784528505486
R-HSA-8963889,0.07599784528505486
R-HSA-8963896,0.07599784528505486
R-HSA-8963898,0.15199569057010973
R-HSA-8963899,0.15199569057010973
R-HSA-8963901,0.07599784528505486
R-HSA-8964011,0.07599784528505486
R-HSA-8964026,0.07599784528505486
R-HSA-8964038,0.07599784528505486
R-HSA-8964041,0.07599784528505486
R-HSA-8964043,0.15199569057010973
R-HSA-8964046,0.07599784528505486
R-HSA-8964058,0.07599784528505486
R-HSA-8964208,0.07599784528505486
R-HSA-8964315,0.07599784528505486
R-HSA-8964539,0.07599784528505486
R-HSA-8964540,0.07599784528505486
R-HSA-8964572,0.07599784528505486
R-HSA-8964616,0.07599784528505486
R-HSA-8978868,0.30399138114021945
R-HSA-8978934,0.15199569057010973
R-HSA-8979227,0.15199569057010973
R-HSA-8980692,0.07599784528505486
R-HSA-8981373,0.07599784528505486
R-HSA-8981607,0.07599784528505486
R-HSA-8982491,0.15199569057010973
R-HSA-8983432,0.07599784528505486
R-HSA-8983711,0.07599784528505486
R-HSA-8984722,0.07599784528505486
R-HSA-8985586,0.07599784528505486
R-HSA-8985801,0.07599784528505486
R-HSA-8985947,0.07599784528505486
R-HSA-8986944,0.15199569057010973
R-HSA-9005891,0.15199569057010973
R-HSA-9005895,0.2279935358551646
R-HSA-9006115,0.2279935358551646
R-HSA-9006335,0.15199569057010973
R-HSA-9006821,0.2279935358551646
R-HSA-9006925,0.4559870717103292
R-HSA-9006927,0.2279935358551646
R-HSA-9006931,0.30399138114021945
R-HSA-9006934,0.6079827622804389
R-HSA-9006936,0.30399138114021945
R-HSA-9007101,0.15199569057010973
R-HSA-9007892,0.07599784528505486
R-HSA-9008059,0.07599784528505486
R-HSA-9009391,0.15199569057010973
R-HSA-901032,0.07599784528505486
R-HSA-901042,0.15199569057010973
R-HSA-9010553,0.07599784528505486
R-HSA-9010642,0.07599784528505486
R-HSA-9012546,0.07599784528505486
R-HSA-9012852,0.2279935358551646
R-HSA-9012999,0.2279935358551646
R-HSA-9013026,0.07599784528505486
R-HSA-9013106,0.07599784528505486
R-HSA-9013148,0.07599784528505486
R-HSA-9013149,0.07599784528505486
R-HSA-9013404,0.07599784528505486
R-HSA-9013405,0.07599784528505486
R-HSA-9013406,0.07599784528505486
R-HSA-9013407,0.07599784528505486
R-HSA-9013408,0.07599784528505486
R-HSA-9013409,0.07599784528505486
R-HSA-9013418,0.07599784528505486
R-HSA-9013419,0.07599784528505486
R-HSA-9013420,0.07599784528505486
R-HSA-9013422,0.07599784528505486
R-HSA-9013423,0.07599784528505486
R-HSA-9013424,0.07599784528505486
R-HSA-9013425,0.07599784528505486
R-HSA-9013507,0.15199569057010973
R-HSA-9013508,0.07599784528505486
R-HSA-9013694,0.15199569057010973
R-HSA-9013695,0.07599784528505486
R-HSA-9013700,0.07599784528505486
R-HSA-9013957,0.07599784528505486
R-HSA-9013973,0.07599784528505486
R-HSA-9014325,0.07599784528505486
R-HSA-9014826,0.07599784528505486
R-HSA-9014843,0.07599784528505486
R-HSA-9017802,0.07599784528505486
R-HSA-9018519,0.07599784528505486
R-HSA-9018676,0.07599784528505486
R-HSA-9018677,0.2279935358551646
R-HSA-9018678,0.30399138114021945
R-HSA-9018679,0.15199569057010973
R-HSA-9018681,0.07599784528505486
R-HSA-9018682,0.15199569057010973
R-HSA-9018683,0.2279935358551646
R-HSA-9018896,0.07599784528505486
R-HSA-9020265,0.07599784528505486
R-HSA-9020558,0.07599784528505486
R-HSA-9020591,0.15199569057010973
R-HSA-9020702,0.2279935358551646
R-HSA-9020933,0.07599784528505486
R-HSA-9020956,0.07599784528505486
R-HSA-9020958,0.07599784528505486
R-HSA-9022534,0.07599784528505486
R-HSA-9022535,0.07599784528505486
R-HSA-9022537,0.07599784528505486
R-HSA-9022538,0.07599784528505486
R-HSA-9022692,0.07599784528505486
R-HSA-9022699,0.07599784528505486
R-HSA-9022702,0.07599784528505486
R-HSA-9022707,0.07599784528505486
R-HSA-9022927,0.07599784528505486
R-HSA-9023661,0.07599784528505486
R-HSA-9024446,0.15199569057010973
R-HSA-9024909,0.07599784528505486
R-HSA-9025046,0.07599784528505486
R-HSA-9025094,0.15199569057010973
R-HSA-9025106,0.07599784528505486
R-HSA-9026286,0.07599784528505486
R-HSA-9026290,0.07599784528505486
R-HSA-9026357,0.07599784528505486
R-HSA-9026395,0.15199569057010973
R-HSA-9026403,0.07599784528505486
R-HSA-9026519,0.07599784528505486
R-HSA-9026527,0.07599784528505486
R-HSA-9026762,0.07599784528505486
R-HSA-9026766,0.07599784528505486
R-HSA-9027276,0.07599784528505486
R-HSA-9027277,0.07599784528505486
R-HSA-9027283,0.07599784528505486
R-HSA-9027284,0.07599784528505486
R-HSA-9027307,0.07599784528505486
R-HSA-9027604,0.07599784528505486
R-HSA-9028335,0.07599784528505486
R-HSA-9028731,0.07599784528505486
R-HSA-9029558,0.07599784528505486
R-HSA-9029569,0.07599784528505486
R-HSA-9031525,0.07599784528505486
R-HSA-9031528,0.07599784528505486
R-HSA-9031628,0.07599784528505486
R-HSA-9032500,0.15199569057010973
R-HSA-9032759,0.07599784528505486
R-HSA-9032845,0.07599784528505486
R-HSA-9033241,0.15199569057010973
R-HSA-9033500,0.07599784528505486
R-HSA-9033658,0.15199569057010973
R-HSA-9033807,0.07599784528505486
R-HSA-9034013,0.07599784528505486
R-HSA-9034015,0.15199569057010973
R-HSA-9034793,0.07599784528505486
R-HSA-9034864,0.07599784528505486
R-HSA-9035034,0.07599784528505486
R-HSA-9035968,0.07599784528505486
R-HSA-9036092,0.07599784528505486
R-HSA-9036866,0.15199569057010973
R-HSA-9037628,0.07599784528505486
R-HSA-9037629,0.07599784528505486
R-HSA-909733,0.15199569057010973
R-HSA-912446,0.07599784528505486
R-HSA-912526,0.07170685985232374
R-HSA-912631,0.07599784528505486
R-HSA-912694,0.07599784528505486
R-HSA-913531,0.2279935358551646
R-HSA-913709,0.15199569057010973
R-HSA-916853,0.07599784528505486
R-HSA-917729,0.07599784528505486
R-HSA-917937,0.15199569057010973
R-HSA-917977,0.07599784528505486
R-HSA-918233,0.07599784528505486
R-HSA-927802,0.15199569057010973
R-HSA-933541,0.07599784528505486
R-HSA-933542,0.07599784528505486
R-HSA-933543,0.07599784528505486
R-HSA-936440,0.07599784528505486
R-HSA-936837,0.07599784528505486
R-HSA-936964,0.07599784528505486
R-HSA-937039,0.07170685985232374
R-HSA-937041,0.07599784528505486
R-HSA-937042,0.07170685985232374
R-HSA-937061,0.37998922642527433
R-HSA-937072,0.07599784528505486
R-HSA-947581,0.07599784528505486
R-HSA-948021,0.2279935358551646
R-HSA-9603381,0.07599784528505486
R-HSA-9603505,0.07599784528505486
R-HSA-9603798,0.07599784528505486
R-HSA-9604323,0.07599784528505486
R-HSA-9605308,0.2279935358551646
R-HSA-9605310,0.15199569057010973
R-HSA-9607240,0.15199569057010973
R-HSA-9608287,0.07599784528505486
R-HSA-9608290,0.07599784528505486
R-HSA-9609507,0.25
R-HSA-9609523,0.07599784528505486
R-HSA-9609646,0.15199569057010973
R-HSA-9609690,0.07599784528505486
R-HSA-9609736,0.07599784528505486
R-HSA-9610379,0.07599784528505486
R-HSA-9612973,0.4166666666666667
R-HSA-9613354,0.07599784528505486
R-HSA-9613829,0.07599784528505486
R-HSA-9614085,0.15199569057010973
R-HSA-9614399,0.07599784528505486
R-HSA-9614657,0.07599784528505486
R-HSA-9615017,0.07599784528505486
R-HSA-9615710,0.07599784528505486
R-HSA-9615933,0.07599784528505486
R-HSA-9616222,0.07599784528505486
R-HSA-9616333,0.15199569057010973
R-HSA-9616334,0.07599784528505486
R-HSA-9617324,0.07599784528505486
R-HSA-9617629,0.07599784528505486
R-HSA-9617828,0.07599784528505486
R-HSA-9619229,0.07599784528505486
R-HSA-9619483,0.07599784528505486
R-HSA-9619665,0.07599784528505486
R-HSA-9620244,0.07599784528505486
R-HSA-9623433,0.07599784528505486
R-HSA-9627069,0.07599784528505486
R-HSA-9629232,0.07599784528505486
R-HSA-9630221,0.07599784528505486
R-HSA-9630222,0.07599784528505486
R-HSA-9630747,0.2279935358551646
R-HSA-9630750,0.15199569057010973
R-HSA-9630791,0.07599784528505486
R-HSA-9630794,0.07599784528505486
R-HSA-9632693,0.15199569057010973
R-HSA-9632697,0.07599784528505486
R-HSA-9632700,0.07599784528505486
R-HSA-9632974,0.07599784528505486
R-HSA-9633012,0.07599784528505486
R-HSA-9634285,0.07599784528505486
R-HSA-9634597,0.07599784528505486
R-HSA-9634600,0.07599784528505486
R-HSA-9634635,0.07599784528505486
R-HSA-9634638,0.07599784528505486
R-HSA-9634815,0.2279935358551646
R-HSA-9635465,0.07599784528505486
R-HSA-9635486,0.30399138114021945
R-HSA-9635644,0.07599784528505486
R-HSA-9636003,0.07599784528505486
R-HSA-9636249,0.07599784528505486
R-HSA-9636383,0.07599784528505486
R-HSA-9636467,0.07599784528505486
R-HSA-9636569,0.07599784528505486
R-HSA-9636667,0.07599784528505486
R-HSA-9637628,0.07599784528505486
R-HSA-9637679,0.15199569057010973
R-HSA-9637687,0.15199569057010973
R-HSA-9637690,0.2279935358551646
R-HSA-9637698,0.07599784528505486
R-HSA-9639288,0.07599784528505486
R-HSA-9639775,0.07599784528505486
R-HSA-9640463,0.07599784528505486
R-HSA-9645135,0.07599784528505486
R-HSA-9645460,0.07599784528505486
R-HSA-9645722,0.07599784528505486
R-HSA-9645723,0.30399138114021945
R-HSA-9646303,0.07599784528505486
R-HSA-9646304,0.07599784528505486
R-HSA-9646399,0.07599784528505486
R-HSA-964739,0.15199569057010973
R-HSA-9648002,0.07599784528505486
R-HSA-9648025,0.07599784528505486
R-HSA-964827,0.07599784528505486
R-HSA-9648895,0.07599784528505486
R-HSA-964975,0.07599784528505486
R-HSA-9649913,0.15199569057010973
R-HSA-9649948,0.07599784528505486
R-HSA-9651496,0.2279935358551646
R-HSA-9652169,0.07599784528505486
R-HSA-9652282,0.07599784528505486
R-HSA-9652817,0.07599784528505486
R-HSA-9656223,0.07599784528505486
R-HSA-9656249,0.15199569057010973
R-HSA-9656255,0.07599784528505486
R-HSA-9656256,0.07599784528505486
R-HSA-9657050,0.07599784528505486
R-HSA-9657688,0.07599784528505486
R-HSA-9657689,0.07599784528505486
R-HSA-9658195,0.30399138114021945
R-HSA-9659379,0.2279935358551646
R-HSA-9659787,0.15199569057010973
R-HSA-9660537,0.15199569057010973
R-HSA-9660821,0.07599784528505486
R-HSA-9660826,0.07599784528505486
R-HSA-9661069,0.07599784528505486
R-HSA-9661070,0.07599784528505486
R-HSA-9662001,0.15199569057010973
R-HSA-9662360,0.07599784528505486
R-HSA-9662361,0.15199569057010973
R-HSA-9662834,0.07599784528505486
R-HSA-9662851,0.15199569057010973
R-HSA-9663199,0.07599784528505486
R-HSA-9663891,0.2279935358551646
R-HSA-9664323,0.07599784528505486
R-HSA-9664407,0.2279935358551646
R-HSA-9664417,0.15199569057010973
R-HSA-9664420,0.15199569057010973
R-HSA-9664422,0.07599784528505486
R-HSA-9664424,0.15199569057010973
R-HSA-9664433,0.2279935358551646
R-HSA-9664535,0.07599784528505486
R-HSA-9664565,0.07599784528505486
R-HSA-9664873,0.07599784528505486
R-HSA-9665230,0.15199569057010973
R-HSA-9665233,0.07599784528505486
R-HSA-9665244,0.07599784528505486
R-HSA-9665245,0.07599784528505486
R-HSA-9665246,0.07599784528505486
R-HSA-9665247,0.07599784528505486
R-HSA-9665249,0.07599784528505486
R-HSA-9665250,0.07599784528505486
R-HSA-9665251,0.07599784528505486
R-HSA-9665348,0.07599784528505486
R-HSA-9665686,0.07599784528505486
R-HSA-9665737,0.07599784528505486
R-HSA-9667769,0.07599784528505486
R-HSA-9668250,0.15199569057010973
R-HSA-9668328,0.07599784528505486
R-HSA-9669914,0.07599784528505486
R-HSA-9669917,0.07599784528505486
R-HSA-9669921,0.07599784528505486
R-HSA-9669924,0.07599784528505486
R-HSA-9669926,0.07599784528505486
R-HSA-9669929,0.07599784528505486
R-HSA-9669933,0.07599784528505486
R-HSA-9669934,0.07599784528505486
R-HSA-9669935,0.07599784528505486
R-HSA-9669936,0.07599784528505486
R-HSA-9669937,0.15199569057010973
R-HSA-9669938,0.2279935358551646
R-HSA-9670095,0.07599784528505486
R-HSA-9670439,0.07599784528505486
R-HSA-9670613,0.07599784528505486
R-HSA-9670615,0.07599784528505486
R-HSA-9670621,0.15199569057010973
R-HSA-9671555,0.2279935358551646
R-HSA-9671793,0.30399138114021945
R-HSA-9672383,0.07599784528505486
R-HSA-9672387,0.07599784528505486
R-HSA-9672391,0.07599784528505486
R-HSA-9672393,0.07599784528505486
R-HSA-9672395,0.07599784528505486
R-HSA-9672396,0.07599784528505486
R-HSA-9672397,0.07599784528505486
R-HSA-9673013,0.30399138114021945
R-HSA-9673163,0.07599784528505486
R-HSA-9673202,0.07599784528505486
R-HSA-9673218,0.07599784528505486
R-HSA-9673221,0.07599784528505486
R-HSA-9673240,0.07599784528505486
R-HSA-9673324,0.07599784528505486
R-HSA-9673766,0.07599784528505486
R-HSA-9673767,0.07599784528505486
R-HSA-9673768,0.07599784528505486
R-HSA-9673770,0.07599784528505486
R-HSA-9674396,0.07599784528505486
R-HSA-9674401,0.07599784528505486
R-HSA-9674403,0.07599784528505486
R-HSA-9674404,0.07599784528505486
R-HSA-9674415,0.15199569057010973
R-HSA-9674428,0.07599784528505486
R-HSA-9674519,0.07599784528505486
R-HSA-9674555,0.15199569057010973
R-HSA-9675108,0.37998922642527433
R-HSA-9675126,0.37998922642527433
R-HSA-9675132,0.30399138114021945
R-HSA-9675135,0.30399138114021945
R-HSA-9675136,0.2279935358551646
R-HSA-9675143,0.30399138114021945
R-HSA-9675151,0.37998922642527433
R-HSA-9678108,0.2279935358551646
R-HSA-9678110,0.07599784528505486
R-HSA-9679191,0.07599784528505486
R-HSA-9679504,0.15199569057010973
R-HSA-9679506,0.37998922642527433
R-HSA-9679509,0.07599784528505486
R-HSA-9679514,0.15199569057010973
R-HSA-9680187,0.07599784528505486
R-HSA-9680350,0.07599784528505486
R-HSA-9682385,0.2279935358551646
R-HSA-9682706,0.07599784528505486
R-HSA-9682708,0.07599784528505486
R-HSA-9683439,0.07599784528505486
R-HSA-9683610,0.07599784528505486
R-HSA-9683612,0.07599784528505486
R-HSA-9683673,0.07599784528505486
R-HSA-9683683,0.07599784528505486
R-HSA-9683686,0.07599784528505486
R-HSA-9683701,0.15199569057010973
R-HSA-9684325,0.07599784528505486
R-HSA-9686347,0.07599784528505486
R-HSA-9687136,0.07599784528505486
R-HSA-9687139,0.2279935358551646
R-HSA-9690406,0.07599784528505486
R-HSA-9692912,0.07599784528505486
R-HSA-9692913,0.07599784528505486
R-HSA-9692914,0.15199569057010973
R-HSA-9692916,0.07599784528505486
R-HSA-9693928,0.15199569057010973
R-HSA-9694271,0.07599784528505486
R-HSA-9694301,0.07599784528505486
R-HSA-9694322,0.07599784528505486
R-HSA-9694493,0.07599784528505486
R-HSA-9694516,0.30399138114021945
R-HSA-9694548,0.07599784528505486
R-HSA-9694594,0.07599784528505486
R-HSA-9694614,0.07599784528505486
R-HSA-9694631,0.07599784528505486
R-HSA-9694635,0.15199569057010973
R-HSA-9694676,0.15199569057010973
R-HSA-9694682,0.15199569057010973
R-HSA-9694686,0.07599784528505486
R-HSA-9694719,0.07599784528505486
R-HSA-9694786,0.07599784528505486
R-HSA-9696264,0.07599784528505486
R-HSA-9696270,0.07599784528505486
R-HSA-9696273,0.07599784528505486
R-HSA-9697154,0.30399138114021945
R-HSA-9699150,0.07599784528505486
R-HSA-9700206,0.2279935358551646
R-HSA-9700645,0.07599784528505486
R-HSA-9700649,0.15199569057010973
R-HSA-9701190,0.15199569057010973
R-HSA-9701192,0.07599784528505486
R-HSA-9701193,0.15199569057010973
R-HSA-9701898,0.07599784528505486
R-HSA-9702506,0.15199569057010973
R-HSA-9702509,0.07599784528505486
R-HSA-9702518,0.07599784528505486
R-HSA-9702569,0.07599784528505486
R-HSA-9702577,0.07599784528505486
R-HSA-9702581,0.07599784528505486
R-HSA-9702590,0.07599784528505486
R-HSA-9702596,0.07599784528505486
R-HSA-9702600,0.07599784528505486
R-HSA-9702605,0.07599784528505486
R-HSA-9702614,0.07599784528505486
R-HSA-9702620,0.07599784528505486
R-HSA-9702624,0.07599784528505486
R-HSA-9702632,0.07599784528505486
R-HSA-9702636,0.07599784528505486
R-HSA-9702998,0.07599784528505486
R-HSA-9703009,0.07599784528505486
R-HSA-9703465,0.07599784528505486
R-HSA-9703648,0.15199569057010973
R-HSA-9704331,0.07599784528505486
R-HSA-9704646,0.07599784528505486
R-HSA-9705462,0.07599784528505486
R-HSA-9705671,0.07599784528505486
R-HSA-9705677,0.07599784528505486
R-HSA-9705683,0.15199569057010973
R-HSA-9706019,0.07599784528505486
R-HSA-9706369,0.07599784528505486
R-HSA-9706374,0.07599784528505486
R-HSA-9706377,0.07599784528505486
R-HSA-9706574,0.15199569057010973
R-HSA-9707564,0.15199569057010973
R-HSA-9707587,0.07599784528505486
R-HSA-9707616,0.07599784528505486
R-HSA-9708296,0.07599784528505486
R-HSA-9708530,0.07599784528505486
R-HSA-9709275,0.07599784528505486
R-HSA-9709570,0.07599784528505486
R-HSA-9709603,0.07599784528505486
R-HSA-9709957,0.3333333333333333
R-HSA-9710421,0.07599784528505486
R-HSA-9711097,0.15199569057010973
R-HSA-9711123,0.30399138114021945
R-HSA-9715370,0.15199569057010973
R-HSA-9716542,0.37998922642527433
R-HSA-9717189,0.15199569057010973
R-HSA-9717207,0.07599784528505486
R-HSA-9717264,0.07599784528505486
R-HSA-9717301,0.07599784528505486
R-HSA-9717316,0.07599784528505486
R-HSA-9717319,0.07599784528505486
R-HSA-9717323,0.07599784528505486
R-HSA-9717326,0.07599784528505486
R-HSA-9717329,0.07599784528505486
R-HSA-9723905,0.07599784528505486
R-HSA-9723907,0.15199569057010973
R-HSA-9725370,0.15199569057010973
R-HSA-9725371,0.07599784528505486
R-HSA-9726840,0.07599784528505486
R-HSA-9726842,0.07599784528505486
R-HSA-9727281,0.07599784528505486
R-HSA-9729555,0.07599784528505486
R-HSA-9730628,0.07599784528505486
R-HSA-9732724,0.07599784528505486
R-HSA-9733458,0.07599784528505486
R-HSA-9733709,0.07599784528505486
R-HSA-9734009,0.2279935358551646
R-HSA-9734091,0.07599784528505486
R-HSA-9734195,0.07599784528505486
R-HSA-9734207,0.15199569057010973
R-HSA-9734281,0.07599784528505486
R-HSA-9734735,0.07599784528505486
R-HSA-9735763,0.07599784528505486
R-HSA-9735786,0.15199569057010973
R-HSA-9735804,0.2279935358551646
R-HSA-9735869,0.07599784528505486
R-HSA-9735871,0.07599784528505486
R-HSA-9748784,0.25
R-HSA-9748787,0.07599784528505486
R-HSA-9749641,0.07599784528505486
R-HSA-975110,0.07599784528505486
R-HSA-975138,0.37998922642527433
R-HSA-975144,0.07599784528505486
R-HSA-975155,0.43024115911394245
R-HSA-975163,0.07599784528505486
R-HSA-9752946,0.07599784528505486
R-HSA-9753281,0.07599784528505486
R-HSA-9753510,0.07599784528505486
R-HSA-9753512,0.07599784528505486
R-HSA-9754119,0.07599784528505486
R-HSA-9754189,0.07599784528505486
R-HSA-9754560,0.07599784528505486
R-HSA-9754678,0.07599784528505486
R-HSA-9754706,0.07599784528505486
R-HSA-9755088,0.07599784528505486
R-HSA-9755511,0.2279935358551646
R-HSA-975574,0.07599784528505486
R-HSA-975576,0.15199569057010973
R-HSA-975577,0.07599784528505486
R-HSA-9755779,0.07599784528505486
R-HSA-975578,0.07599784528505486
R-HSA-975634,0.07170685985232374
R-HSA-9757110,0.07599784528505486
R-HSA-9758274,0.07599784528505486
R-HSA-975871,0.3585342992616187
R-HSA-9758881,0.07599784528505486
R-HSA-9758890,0.07599784528505486
R-HSA-9758919,0.07599784528505486
R-HSA-9758920,0.07599784528505486
R-HSA-9758941,0.2279935358551646
R-HSA-9759194,0.15199569057010973
R-HSA-9759218,0.07599784528505486
R-HSA-9759475,0.2279935358551646
R-HSA-9759476,0.37998922642527433
R-HSA-975956,0.07599784528505486
R-HSA-975957,0.07599784528505486
R-HSA-9759774,0.2279935358551646
R-HSA-9759785,0.15199569057010973
R-HSA-9759811,0.07599784528505486
R-HSA-9761174,0.07599784528505486
R-HSA-9762114,0.07599784528505486
R-HSA-9762292,0.15199569057010973
R-HSA-9762293,0.07599784528505486
R-HSA-9763198,0.07599784528505486
R-HSA-9764260,0.30399138114021945
R-HSA-9764302,0.07599784528505486
R-HSA-9768759,0.15199569057010973
R-HSA-9768777,0.07599784528505486
R-HSA-9768778,0.07599784528505486
R-HSA-9768919,0.07599784528505486
R-HSA-977068,0.07599784528505486
R-HSA-977225,0.07599784528505486
R-HSA-9772572,0.2279935358551646
R-HSA-9772573,0.2279935358551646
R-HSA-9772755,0.07599784528505486
R-HSA-977347,0.07599784528505486
R-HSA-977443,0.30399138114021945
R-HSA-977444,0.2279935358551646
R-HSA-977606,0.07599784528505486
R-HSA-9793242,0.07599784528505486
R-HSA-9793380,0.15199569057010973
R-HSA-9793528,0.07599784528505486
R-HSA-9796292,0.07599784528505486
R-HSA-9818025,0.07599784528505486
R-HSA-9818027,0.07599784528505486
R-HSA-9818028,0.07599784528505486
R-HSA-9818749,0.07599784528505486
R-HSA-9823730,0.07599784528505486
R-HSA-9824272,0.07599784528505486
R-HSA-9824439,0.37998922642527433
R-HSA-9824443,0.37998922642527433
R-HSA-9824446,0.6079827622804389
R-HSA-982772,0.07599784528505486
R-HSA-9827857,0.07599784528505486
R-HSA-983168,0.07599784528505486
R-HSA-983169,0.2279935358551646
R-HSA-983170,0.07599784528505486
R-HSA-983189,0.07599784528505486
R-HSA-983231,0.15199569057010973
R-HSA-9833576,0.07599784528505486
R-HSA-983695,0.07599784528505486
R-HSA-983705,0.2279935358551646
R-HSA-983712,0.2279935358551646
R-HSA-991365,0.15199569057010973
R-HSA-997272,0.07599784528505486
R-HSA-1483171,0.07599784528505486
R-HSA-1855156,0.07599784528505486
R-HSA-1855170,0.07599784528505486
R-HSA-1855184,0.07599784528505486
R-HSA-1855192,0.07599784528505486
R-HSA-1855196,0.07599784528505486
R-HSA-1855215,0.07599784528505486
R-HSA-1855229,0.07599784528505486
R-HSA-1660502,0.07599784528505486
R-HSA-1660508,0.07599784528505486
R-HSA-1660510,0.07599784528505486
R-HSA-1660524,0.07599784528505486
R-HSA-1660537,0.07599784528505486
R-HSA-2408499,0.07599784528505486
R-HSA-5467345,0.07599784528505486
R-HSA-5467343,0.07599784528505486
R-HSA-9750126,0.07599784528505486
R-HSA-9730737,0.07599784528505486
R-HSA-9729902,0.07599784528505486
